iter	Passed	Remaining
517	376	350
518	377	349
519	378	348
520	378	348
521	379	347
522	379	346
523	380	345
524	380	344
525	381	343
526	381	342
527	382	341
528	383	341
529	383	340
530	384	339
531	384	338
532	385	337
533	385	336
534	386	335
535	387	335
536	387	334
537	388	333
538	388	332
539	389	331
540	389	330
541	389	329
542	390	328
543	390	327
544	391	326
545	391	325
546	392	324
547	393	324
548	393	323
549	395	323
550	395	322
551	396	321
552	396	320
553	397	319
554	397	318
555	398	318
556	398	317
557	399	316
558	399	315
559	400	314
560	401	313
561	401	313
562	402	312
563	402	311
564	403	310
565	404	310
566	405	309
567	405	308
568	406	307
569	406	306
570	407	305
571	407	304
572	408	304
573	408	303
574	409	302
575	409	301
576	409	300
577	410	299
578	411	298
579	411	298
580	412	297
581	412	296
582	413	295
583	414	294
584	414	294
585	415	293
586	415	292
587	416	291
588	416	290
589	417	290
590	417	289
591	418	288
592	419	287
593	419	286
594	420	285
595	420	285
596	421	284
597	421	283
598	422	282
599	422	281
600	422	280
601	423	279
602	423	279
603	424	278
604	424	277
605	425	276
606	425	275
607	426	274
608	427	274
609	427	273
610	428	272
611	428	271
612	429	271
613	430	270
614	430	269
615	431	268
616	431	267
617	432	267
618	432	266
619	433	265
620	434	264
621	434	264
622	435	263
623	435	262
624	436	261
625	436	260
626	436	259
627	437	259
628	437	258
629	438	257
630	438	256
631	439	255
632	440	255
633	441	254
634	442	254
635	442	253
636	443	252
637	443	251
638	444	251
639	444	250
640	445	249
641	445	248
642	446	248
643	447	247
644	447	246
645	448	245
646	448	244
647	449	244
648	449	243
649	450	242
650	450	241
651	451	240
652	451	239
653	452	239
654	452	238
655	453	237
656	453	236
657	454	236
658	454	235
659	455	234
660	455	233
661	456	232
662	456	232
663	457	231
664	457	230
665	458	229
666	458	228
667	458	228
668	459	227
669	459	226
670	460	225
671	460	224
672	461	224
673	461	223
674	462	222
675	462	221
676	463	220
677	463	220
678	464	219
679	464	218
680	465	217
681	465	217
682	466	216
683	466	215
684	467	214
685	467	214
686	468	213
687	469	212
688	469	212
689	470	211
690	470	210
691	471	209
692	471	209
693	472	208
694	472	207
695	473	206
696	473	205
697	474	205
698	474	204
699	474	203
700	475	202
701	476	202
702	476	201
703	477	200
704	477	199
705	478	199
706	478	198
707	479	197
708	480	197
709	480	196
710	481	195
711	481	194
712	482	194
713	482	193
714	483	192
715	483	191
716	484	191
717	485	190
718	485	189
719	486	189
720	487	188
721	487	187
722	488	187
723	488	186
724	489	185
725	489	184
726	490	184
727	491	183
728	491	182
729	492	182
730	492	181
731	493	180
732	493	179
733	494	179
734	494	178
735	495	177
736	495	176
737	496	176
738	496	175
739	497	174
740	498	174
741	498	173
742	499	172
743	499	172
744	500	171
745	500	170
746	501	169
747	501	169
748	502	168
749	502	167
750	503	166
751	503	166
752	503	165
753	504	164
754	505	163
755	505	163
756	506	162
757	506	161
758	507	161
759	507	160
760	508	159
761	508	158
762	509	158
763	509	157
764	509	156
765	510	155
766	511	155
767	511	154
768	512	153
769	512	153
770	513	152
771	513	151
772	514	151
773	514	150
774	515	149
775	516	148
776	516	148
777	524	149
778	525	149
779	526	148
780	527	147
781	528	147
782	528	146
783	529	145
784	530	145
785	531	144
786	531	143
787	532	143
788	532	142
789	533	141
790	534	141
791	534	140
792	535	139
793	536	139
794	537	138
795	542	138
796	543	138
797	544	137
798	545	137
799	546	136
800	553	137
801	554	136
802	554	136
803	555	135
804	556	134
805	569	137
806	570	136
807	571	135
808	571	134
809	572	134
810	572	133
811	573	132
812	574	132
813	574	131
814	575	130
815	575	129
816	576	129
817	577	128
818	577	127
819	578	126
820	579	126
821	579	125
822	580	124
823	581	124
824	582	123
825	583	122
826	583	122
827	584	121
828	585	120
829	589	120
830	590	120
831	593	119
832	595	119
833	596	118
834	597	117
835	597	117
836	598	116
837	598	115
838	599	114
839	599	114
840	600	113
841	601	112
842	601	112
843	602	111
844	602	110
845	603	109
846	604	109
847	605	108
848	606	107
849	607	107
850	607	106
851	608	105
852	609	105
853	610	104
854	610	103
855	611	102
856	611	102
857	612	101
858	612	100
859	613	99
860	613	99
861	614	98
862	615	97
863	615	96
864	616	96
865	616	95
866	617	94
867	617	93
868	618	93
869	619	92
870	619	91
871	620	91
872	620	90
873	621	89
874	621	88
875	622	88
876	622	87
877	623	86
878	624	85
879	624	85
880	625	84
881	625	83
882	626	82
883	626	82
884	627	81
885	627	80
886	628	80
887	628	79
888	629	78
889	629	77
890	630	77
891	631	76
892	632	75
893	632	75
894	633	74
895	633	73
896	634	72
897	635	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	638	67
905	639	66
906	639	65
907	640	64
908	640	64
909	641	63
910	641	62
911	642	61
912	642	61
913	643	60
914	644	59
915	644	59
916	645	58
917	645	57
918	646	56
919	647	56
920	647	55
921	648	54
922	648	54
923	649	53
924	650	52
925	650	52
926	651	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	657	42
939	657	41
940	658	41
941	658	40
942	659	39
943	662	39
944	663	38
945	663	37
946	664	37
947	664	36
948	665	35
949	666	35
950	666	34
951	666	33
952	667	32
953	667	32
954	668	31
955	668	30
956	669	30
957	669	29
958	670	28
959	670	27
960	671	27
961	671	26
962	672	25
963	672	25
964	673	24
965	673	23
966	674	23
967	674	22
968	675	21
969	675	20
970	676	20
971	676	19
972	677	18
973	677	18
974	678	17
975	678	16
976	679	15
977	679	15
978	680	14
979	680	13
980	681	13
981	681	12
982	682	11
983	682	11
984	683	10
985	683	9
986	684	9
987	684	8
988	685	7
989	685	6
990	686	6
991	686	5
992	687	4
993	688	4
994	688	3
995	689	2
996	689	2
997	690	1
998	690	0
999	691	0
